11545,12/29/15,7:43,BIMOWASKITO8,'Rapatkan barisan, teriakkan #JOGJAORADIDOL!!!'
11546,12/29/15,5:27,Ersa_Kurnia,'Yang dapet macet sm sesaknya orang aseli, yg dapat duit paling bnyak orang luar...duh #jogjaoradidol'
11839,10/30/15,1:09,Andy_Artsaint,#jogjaoradidol #jogja #istimewa mantap jon...pic.twitter.com/mlE87YC76G
11840,10/30/15,12:37,M_ihsangading,@ErixSoekamti se andainya anda di ajak untuk menyuarakan #jogjaoradidol apakah anda mau
11841,10/29/15,22:45,yulipatrima,'Ini kotaku, kotamu, kota kita. Jogja ora di dol!
#jogjaoradidol
#jogjaistimewa https://instagram.com/p/9c1Ohqqt3O/��'
11842,10/29/15,24:01:00,M_ihsangading,Mas @ErixSoekamti sampeyan kan musisi terkenal denga basis massa yang sangat banyak. Knp kok gak mau menyuarakan #jogjaoradidol
11843,10/29/15,11:08,QuickEvent,We Love Jogja! #JogjaOraDiDol pict >> pic.twitter.com/b6Njc1slDI
11844,10/29/15,9:54,ini_jateng,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/8Sv6JhOMaH'
11845,10/29/15,9:41,yogyapromo,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/LIgJ2FDoY8'
11846,10/29/15,9:35,JogjaToday,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/FuzgCncqLN'
11847,10/29/15,8:20,Darpita_JN,'" kota ku skrng banyak hotelnya "

#jogjaoradidol https://instagram.com/p/9bSPJlo1Lk/��'
11848,10/29/15,4:00,DikiPrsty_,'Tanam pohon,jangan beton #JogjaOradidol Cc @JRX_SID'
11849,10/28/15,23:47,pandu_pethoex,Investasi kapitalis yg ada cm merusak&meningkatkan konsumerisme yg merugikan konsumen&masyarakat #JogjaOraDidol #SlemanAmbyar
11850,10/28/15,20:34,ucupjb,Jadilah Legenda  #pratamaart #jadilahlegenda #sid #supermanisdead #jogja #jogjaoradidol��_ https://instagram.com/p/9aBVzGI7ag/��
11851,10/28/15,15:34,BangArdi14,'Selamat Pagi Kota Hotel...
#JogjaOraDidol #JogjaIstimewaHotelnya #JogjaAsat #AntiTankProject #AntiTank https://instagram.com/p/9ZeoYGSYsm/��'
11852,10/28/15,14:10,_king_official,'jika kita satu visi dan misi, para investor rakus tidak bakal bisa berkutik. percaya itu.. #balitolakreklamasi #jogjaoradidol'
11853,10/28/15,13:00,QuickEvent,We Love Jogja! #JogjaOraDiDol pict >> pic.twitter.com/b6Njc1slDI
11854,10/28/15,10:52,arifabduh,'Sekitaran timoho, yg maaih jualan burger daerah mana? #tanya #jogja #JogjaOraDiDol'
11855,10/28/15,7:42,BIMOWASKITO8,'rawatlah alam dengan baik, maka alam akan merawatmu!!! #SAVERIAU #BaliTolakReklamasi #JogjaOraDidol'
11856,10/28/15,6:07,homedigital_YK,'#jogjaoradidol adalah gerakan sosial aktifis, pemuda, dan lapisan masyarakat jogja dalam rangka��_ https://instagram.com/p/9YeINzP-fh/��'
11857,10/28/15,5:20,ini_jateng,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/8Sv6JhOMaH'
11858,10/28/15,5:15,JogjaToday,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/FuzgCncqLN'
11859,10/28/15,4:42,HendyPrasetya76,'Feodalisme harus tumbang !!!
#jogjaoradidol#watukodokuntukwarga#fight#save#yogyakarta#city
.
.
Repost��_ https://instagram.com/p/9YUdwoM3L-/��'
11860,10/27/15,17:56,ucupjb,Ini namanya lompatan apa pakdhe jon ?  #pratamaart #xrmblx #jogjaoradidol #balijogjabersatu��_ https://instagram.com/p/9XKiWIo7Ys/��
11861,10/27/15,17:03,Bgz_ovd,Selamat pagii  #explorejogja #jogjaistimewa #jogjaoradidol #airterjun��_ https://instagram.com/p/9XEeO2wCWx6zA6T37LYaJbVyfA0oBLAqZl3m80/����_
11862,10/27/15,15:31,Kikyikhsan_,'selamat hari Sumpah Pemuda, semoga semakin banyak pemuda Indonesia yg ikut gerakan #BaliTolakReklamasi & #JogjaOraDidol'
11863,10/27/15,10:04,Wedha_Pratama,Lagi seneng JHF #JogjaOraDidol :)
11864,10/27/15,9:55,PendiHouten,'From semanu,jetis pacarejo,wonosari,gunungkidul,yogyakarta #JogjaOraDidol'
11865,10/27/15,9:13,SoekamtiHary,jangan sampai tanah kita dirampas oleh para investor-investor yang rakus!! #BaliTolakReklamasi #JogjaOraDidol #SaveBali #SaveJogja @JRX_SID
11866,10/27/15,7:32,dwinurtjahyo,Tekan semene paham ndyan?! #JogjaOraDidol pic.twitter.com/upgxrKgim3
11867,10/27/15,4:42,EmaSalsabil,Bjlk efek pembangunan hotel.. #JogjaOraDidol #JogjaAsat #SaveWater.
11868,10/27/15,2:48,ArielSukaAyam,'skrg msh bs melihat senja,meskipun dr sela2 gedung,semoga kelak tdk hrs naik gedung untk lihat senja #JogjaOraDidol pic.twitter.com/cg6TTmVY6X'
11869,10/27/15,2:27,TitoRizki_,Mas @ErixSoekamti aku masih menanti #DOES membahas #JogjaOraDidol bareng pakde @JRX_SID
11870,10/27/15,12:38,BagasPrabowo4,Gowes memperingati sumpah pemuda #SaveRiau #saveindonesia #JogjaOraDidol pic.twitter.com/ZdY1QUj2GV
11871,10/26/15,21:43,Rois_93,'Di bali ada gerakan #balitolakreklamasi & di jogja ada gerakan #Jogjaoradidol persamaan org jogja & bali,��_ [pic] ��� https://path.com/p/3N9eH4��'
11872,10/26/15,21:25,wida_prazt,'Retweeted Yoga sullivan (@sullivan_yoga):

Terima kasih bnyk @captainjackband tadi malam #jogjaoradidol... http://fb.me/7XfbFB6zT��'
11873,10/26/15,21:06,_king_official,lagi lagi pembangunan mall... bkali ini bahkan mega proyek yg tidak sembarangan. #JogjaOraDidol pic.twitter.com/Bz232jKAQA
11874,10/26/15,21:00,_king_official,istimewanya ternoda dengan beton beton tidak berguna bagi masyarakat sekitar.. #JogjaOraDidol pic.twitter.com/Ztx4DmjWoA
11875,10/26/15,20:56,_king_official,ideologi apa lg yg d terapkan pemerintah untuk menambah pembangunan yg tidak berguna #JogjaOraDidol
11876,10/26/15,8:38,dodoputrabangsa,Disuruh tgl di rusun seminggu aja dulu... Baru ngomong rusun #JogjaOraDidol https://twitter.com/m_miftahulhuda/status/658632719090368513����_
11877,10/26/15,6:22,Rehan_dnc,Persetan dengan pembangunan hotel yang mengatasnamakan kepentingan dan kemajuan pariwisata yogyakarta. #JogjaIstimewaHOTELNYA #JogjaOraDidol
11878,10/26/15,5:50,Alex_OSD_,Orang bali aja bilang #jogjaoradidol masak kamu yang asli jogja malah enggak malu lah https://instagram.com/p/9TSoQmo3r9/��
11879,10/26/15,4:16,rolandc57,'Kita Luka Hari Ini, Mereka Luka Selamanya - S.I.D 
#grafitti #jogja #jogjamalam #jogjaoradidol��_ https://instagram.com/p/9TH2aHBbA4/��'
11880,10/26/15,2:33,ylmfntk,\o/ "@JRX_SID: Terima kasih Jogja-ku sayang. Lekaslah kembali menjadi kota sepeda lagi ya. #SID #JogjaOraDidol pic.twitter.com/eMXqKi4xdI"
11881,10/26/15,2:27,JRX_SID,'Terima kasih Jogja-ku sayang. Lekaslah kembali menjadi kota sepeda lagi ya.

#SID #JogjaOraDidol

Pics: @guswibpic.twitter.com/W6liHdiqGY'
11882,10/26/15,1:49,Yol_Nyol,@guyonwaton seko ati kami menolak #BaliTolakReklamasi #JogjaOraDidol #BaliJogjaBersatu
11883,10/26/15,1:38,ucupjb,Ladyrose  Terimakasih kemeriahanya semalam pakdhe  #pratamaart #xrmblx #jogjaoradidol��_ https://instagram.com/p/9S1wxEo7XX/��
11884,10/25/15,23:14,wargaberdaya,Solidaritas utk aksi mogok makan tolak bandara Kulon Progo oleh paguyuban Wahana Tri Tunggal di DPRD Prov DIY hr ini #Jogja #JogjaoraDidol
11885,10/25/15,21:26,bakuljanganan,'25 Oktober 2015 

#JogjaOraDidol #TuguJogja thanks  dewinavrieda @ Titik Nol Kilometer Kota Jogja https://instagram.com/p/9SY8u3Q7qC/��'
11886,10/25/15,20:43,Vallen_STRX,'Tft Kamtis & Qutsider  blora,semarang,magelang
#Tolakreklamasi
#Jogjaoradidol'
11887,10/25/15,20:03,zfanisaa,#EyeEm #Eyeemindonesia @JRX_SID @SID_Official #Ladyrose #JogjaOraDidol (@ Stadion Maguwoharjo) http://EyeEm.com/p/74808400��
11888,10/25/15,24:00:00,QuickEvent,We Love Jogja! #JogjaOraDiDol pict >> pic.twitter.com/b6Njc1slDI
11889,10/25/15,11:37,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11890,10/25/15,11:36,KFTimurMagelang,Terimakasih @EndankSoekamti_ @SID_Official Telah Menghabiskan Kringat Kami Semua :D Tetap Suarakan #Jogjaoradidol #Balitolakreklamasi
11891,10/25/15,11:17,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11892,10/25/15,10:57,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11893,10/25/15,10:42,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11894,10/25/15,10:19,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11895,10/25/15,10:04,IrfanPrsetyo,'"@JogjaToday: We Love Jogja!
#JogjaOraDiDol. Cc @JRX_SID 

pict >> https://instagram.com/p/9OgkIzGcTZ/�� pic.twitter.com/ZzkDXCFrKR"'
11896,10/25/15,10:03,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11897,10/25/15,9:48,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11898,10/25/15,9:34,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11899,10/25/15,9:30,yogyapromo,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/LIgJ2FDoY8'
11900,10/25/15,9:25,ini_jateng,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/8Sv6JhOMaH'
11901,10/25/15,9:23,JogjaToday,'We Love Jogja!
#JogjaOraDiDol

pict >> https://instagram.com/p/9OgkIzGcTZ/��pic.twitter.com/FuzgCncqLN'
11902,10/25/15,9:22,yogyapromo,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11903,10/25/15,8:52,DesivanBismania,#yogyakarta #jogjaistimewa #jogjaoradidol @ Museum Merapi https://instagram.com/p/9RCrgfQuQZoNpOwnsyYg_djiZo-Sahno__eoA0/����_
11904,10/25/15,6:16,heru_oiyoiy,'Singsingkan lengan kepalkan tangan, mari lawan pengusaha rakus di negri ini #balitolakreklamasi #jogjaoradidol'
11905,10/25/15,5:41,Hendikhermawan9,@baliekarock aku tunggu aksimu di maguwo bli..teriakan #jogjaoradidol
11906,10/25/15,4:58,bejot_outsider,Indonesia saat ini #PrayForLawu #MelawanAsap #BaliTolakReklamasi #JogjaOraDidol !! Masih layak dibanggakan? Cc @JRX_SID @gendovara
11907,10/25/15,4:25,ell_ladyrose,'Liat 3 supir truk dari bali..
@JRX_SID @Sid_Bobbykool @SID_Official #jogjaoradidol pic.twitter.com/ksOxarDci5'
11908,10/25/15,2:12,Sikham_Sip,#jogjaoradidol @ Titik Nol Kilometer Kota Jogja https://instagram.com/p/9QRh1mNCnQ/��
11909,10/24/15,21:49,FeroMonsterGrey,Terimakasih @captainjackband tdu malem keren #jogjaoradidol pic.twitter.com/D52RSgaA6c
11910,10/24/15,19:09,sullivan_yoga,Terima kasih bnyk @captainjackband tadi malam #jogjaoradidol pic.twitter.com/NH8pbDS2fp
11911,10/24/15,17:40,tiketpesawatBPN,'#jogjaoradidol Harga tiket pesawat murah balikpapan. Usaha yang tanpa henti adalah kunci membuka gembok diri, bkn kekuasaan atau kecerdasan'
11912,10/24/15,14:43,cahyo_antonius,#jogjaoradidol #showcase #indieclothing .... Suara Rakyat...  JOGJA ORA��_ https://instagram.com/p/9PGCjPJx75aEcuTruYDtrVeFaCRMw3sTphF2w0/����_
11913,10/24/15,9:26,Bagasirwanto,Kurang deket :v #captainjack #jec #jogjaoradidol https://instagram.com/p/9OhxgkxhRfsIZV3grXfkgwXwf8tVpcO0vkYk00/����_
11914,10/24/15,8:43,wahyusetiyo_,Momo @captainjackband menyuarakan #jogjaoradidol @ShowcaseEvent #IndieClothingCarnival #showcaseeventpic.twitter.com/z8xAMaIBRy
11915,10/24/15,8:29,wargaberdaya,cc @dodoputrabangsa ���@Rahmad_NW: @wargaberdaya tuku kaos #jogjaoradidol neng ndi lik?��
11916,10/24/15,7:42,wisnu_wey,FOTO KUSAM mu well bang @captainjackband #JogjaOraDiDol
11917,10/24/15,7:33,_arifman,'Kita mungkin bisa hidup tanpa pasangan tanpa pengikut, tp kita tidak akan bisa hidup tanpa air. #jogjaoradidol'
11918,10/24/15,7:22,Rahmad_NW,@wargaberdaya tuku kaos #jogjaoradidol neng ndi lik?
11919,10/24/15,3:28,holopis2016,Terimakasih buat temen2 dari @TrahLuput dan @outSIDers_YK untuk partisipasinya:D #jogjaoradidol #jogja #reduceplasticwaste @GreenpeaceID
11920,10/24/15,2:32,wijaya_arsana,pesta lagi @JRX_SID @BOBBYBIKUL @baliekarock @SID_Official di #jogjaoradidol pic.twitter.com/WzdCXsNz5h
11921,10/24/15,12:01,KUDABESIHC,YK PRIDE!! RT @9entry_: Yeeaahhhh #lagi  @KUDABESIHC meneriakan #JogjaOraDidol di #JEC malam tadii #lawan!pic.twitter.com/QjPg7gJaNS
11922,10/23/15,17:33,FauzanSyahfrial,Slogan mutiara.  Jogja hijau . Jangan penuhi jogja dengan bangunan beton yg tidak berguna #JogjaOraDidol pic.twitter.com/kxiFqX2RsT
11923,10/23/15,15:46,fatkhan_nh,Penting endi uwit2 karo tiang listrik yen bahas bak pemanasan global! #Jogjaoradidol
11924,10/23/15,14:49,mokhamad_ali,'#JOGJAORADIDOL

Merasa familiar dengan taggar di atas? 

Bila ''iya'', berarti setidaknya teman-teman menyadari... http://fb.me/48jBRbxVU��'
11925,10/23/15,10:03,9entry_,Yeeaahhhh #lagi  @KUDABESIHC meneriakan #JogjaOraDidol di #JEC malam tadii #lawan!pic.twitter.com/nnTwDeW2BO
11926,10/23/15,9:02,gabrielfirdian,'Hotel ������������ tanpa tempat parkir yg memadai.
#The101
#Jogjakarta
#Mangkubumi
#JogjaOraDiDol https://instagram.com/p/9L6Kv1t0gx/��'
11927,10/23/15,3:23,roygaring,'#JogjaOraDidol makasih Ika atas informasinya,��_ (w/ Ika, @madyaindonesia, & 3 others at Islamic Village) [pic] ���https://path.com/p/4FqrL8��'
11928,10/22/15,11:15,Hilmirockers,'"@joeyakarta: Sultan Minta Investasi Hotel Distop http://m.tempo.co/read/news/2015/10/20/058711299/sultan-yogya-minta-investasi-hotel-disetop����_ - Sampun telat, sdh korbankan lingkungan #Jogja #JogjaOraDidol"'
11929,10/22/15,6:48,Ananghadi_,Datang dan dengarkan #balitolakreklamasi #jogjaoradidol @JRX_SIDpic.twitter.com/mSfPLb2hof
11930,10/22/15,5:39,syarief_50658,'@EventSemarang Bali, lombok, jogja karena saya juga ingin turun tangan langsung parade #TolakReklamasiTelukBenoaBali!!! #JogjaOraDidol!!!'
11931,10/22/15,1:32,DhanuSetiawan2,'Jogja!
Diskusi, bincang bincang sore :)
#JogjaOraDidol #JogjaAsat https://instagram.com/p/9Ih5hqvP5iW4fgEG-X50xMlnNnSSqC4HqsPJY0/����_'
11932,10/21/15,20:17,thyambasmar,Usut Kasus Penghancuran #CagarBudaya #Pajeksan16 utk @AmarisHotels Malioboro #Jogja https://www.change.org/p/gubernur-provinsi-daerah-istimewa-yogyakarta-sri-sultan-hamengku-buwono-x-kepala-balai-pelestarian-cagar-budaya-bpcb-yogyakarta-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro-di-yogyakarta?recruiter=10300528&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ - @ChangeOrg_ID #JogjaOraDidol
11933,10/21/15,20:09,runiharyo,'Se-ISTIMEWA-nya kota Jogja, ndak ada yang membenarkan kalo orang bisa semaunya tinggal di kota ini. Kota ini punya budayanya #JogjaOraDiDol'
11934,10/21/15,16:15,BangArdi14,'Pak Sultan, ki wes telat... :D  http://nasional.tempo.co/read/news/2015/10/20/058711299/sultan-yogya-minta-investasi-hotel-disetop����_ #JogjaOraDidol'
11935,10/21/15,24:50:00,joniipitoy,'Oleh dari magelang #jogjaoradidol
@SID_Official @JRX_SID @outsiderfanbasepic.twitter.com/klD9SFxuqv'
11936,10/21/15,8:25,Alex_OSD_,@Jogja24Jam @NovaOsdYk. Mantep kui nang maguwo pasti menyuarakan #jogjaoradidol
11937,10/21/15,7:40,ismillarachim,@joeyakarta lawan dan awasi terus mas !!! #jogjaoradidol
11938,10/21/15,6:00,NandaRIOTS,Tolak untuk di bodohi #BaliTolakReklamasi #JogjaOraDidol
11939,10/21/15,2:35,NopekSoekamti,'Opo lilo jogja sek indah,asri.bakal ddi jogja kota asat.kebak bangunan?? #jogjaoradidol pic.twitter.com/LIk612ghHf'
11940,10/20/15,23:39,Bgz_ovd,'Nyebuuur sepertinyaaa adeeem .... 
#jogjaasat #jogjaoradidol��_ https://instagram.com/p/9FwQliQCR9T_s3UdgjahV6cIEPAPQEVDu2CcI0/����_'
11941,10/20/15,20:35,petanielegan,minat ? cp: 081904024573.. tersedia warna merah putih dan hitam :) #jogjaoradidol #slemansembada��_ https://instagram.com/p/9FbJUGoiwO/��
11942,10/20/15,19:23,uzanFauzan_,'Jogja istimewa ora mergo
gedung,mesin" dll tapi jogja istimewa seko budaya seng iseh kenthel ng masyarakate
@JogjaOraDidol
#jogjaoradidol'
11943,10/20/15,18:48,joeyakarta,'Sultan Minta Investasi Hotel Distop http://m.tempo.co/read/news/2015/10/20/058711299/sultan-yogya-minta-investasi-hotel-disetop����_ - Sampun telat, sdh korbankan lingkungan #Jogja #JogjaOraDidol'
11944,10/20/15,18:25,adibssiraj,Ada 2 pilihan yg sama2 maknyus. Martabat Manis dan Martabat Gurih. Monggo dipersilaken mo yg mana. #JogjaOraDidol https://twitter.com/Jogja24Jam/status/656641225211158528����_
11945,10/20/15,24:54:00,fatkhan_nh,Jogja berhati nyaman kini sudah tak lagi nyaman. Stop pembangunan hotel dan mall di jogja! #Jogjaoradidol
11946,10/20/15,8:02,joeyakarta,'"Kalau situs bersejarah musnah, besok buku sejarah tipis-tipis" - Ambarrukmo #Jogja 2005 #MenolakLupa #JogjaOraDidol pic.twitter.com/7P6gyLnQLt'
11947,10/20/15,4:43,yanieflatief,Untuk yang tak mau Jogja Didol #JogjaOraDidol http://fb.me/5m3HvjyOS��
11948,10/20/15,4:18,BangArdi14,'Ttd & share! Usut perusakan cagarbudaya #Jogja
utk hotel! http://change.org/pajeksan16�� #JogjaOraDidol'
11949,10/20/15,3:51,Bgz_ovd,Jogja istimewa !! #senja #jogjaistimewa #jogjaasat #jogjaoradidol https://instagram.com/p/9DoSbUwCbqaHBIH4eWcmIp7HT6EZ20g4sny9M0/����_
11950,10/20/15,3:06,pandu_pethoex,@baliekarock kalian luar biasa bli..#JogjaOraDidol #BaliTolakReklamasi bersatupic.twitter.com/KVicf7Dudi
11951,10/20/15,3:02,pandu_pethoex,@JRX_SID dari #JogjaOraDidol utk sdr2 #BaliTolakReklamasi @SID_Officialpic.twitter.com/mNxrwEM0EK
11952,10/19/15,23:04,soerahman_yk,@dodoputrabangsa om untuk konser @SID_Official hari minggu besok akn berkolaborasi kembali dg @wargaberdaya utk kampanye #JogjaOraDidol ?
11953,10/19/15,23:03,ALolly_21,'Loyalitas itu mahal! 
#Ladyrose
#Outsider
#Jogjaoradidol  https://instagram.com/p/9DHPUeQnyG/��'
11954,10/19/15,21:47,Yol_Nyol,Hanjurkan Std.Maguwoharjo #SIDday #JogjaOraDidol #JogjaBaliBersatu #BaliTolokReklam asi #JogjaKangenKPKpic.twitter.com/T32ZPuOhcB
11955,10/19/15,8:24,Kikyikhsan_,krn Jogja sudah tdk lagi Istimewa tapi saat ini Jogja IsMawut #JogjaOraDidol
11956,10/19/15,8:04,Kikyikhsan_,'Gunung Kidul,  kota kecil Jogja sudah ada pembangunan hotel, meskipun masih kecil tdk menutup peluang bakal hotel bintang #JogjaOraDidol'
11957,10/19/15,7:49,Kikyikhsan_,'repost dari @JRX_SID, ''''jangan sampai Jogja menjadi Bali ke-2 yg diambil penguasa2 rakus'''' #JogjaOraDidol'
11958,10/19/15,7:46,Kikyikhsan_,'sampai hampir akhir thn 2015 104 hotel baru telah berdiri di Jogja, gimana Jogja gak mawut coba? #JogjaOraDidol'
11959,10/19/15,7:08,hydee_damar,#JogjaOraDidol #JogjaBerhentiNyaman @ Tugu Jogja https://instagram.com/p/9BZ-wYtORn/��
11960,10/19/15,6:00,Jogja_Uncover,mfff "@raditya_yoga: "terbaik"???? #jogjaAsat #JogjaOraDidol https://twitter.com/swaragamafm/status/656017308620468224����_"
11961,10/19/15,1:58,raditya_yoga,"terbaik"???? #jogjaAsat #JogjaOraDidol @Jogja_Uncover @Jogja24Jam @JogjaUpdate @infojogjahttps://twitter.com/swaragamafm/status/656017308620468224����_
11962,10/19/15,1:39,BangArdi14,'Antara Aku, Kita, dan Crane Kalian... #JogjaOraDidol #JogjaAsat #JogjaIstimewaHotelnya��_ https://instagram.com/p/9Az3T8SYqp/��'
11963,10/19/15,12:07,Benny_sapoetra8,'Ini yg di tunggu"@ErixSoekamti: Ternyata Aku gak pinter nulis,nanti bikin video aja. @jrx_sid mau ikut? #JogjaOraDiDol'
11964,10/19/15,12:01,dodoputrabangsa,'dari @SID_Official untuk #Jogja
#JogjaOraDidol #JogjaAsat #BaliJogjaBersatu @wargaberdaya 
*foto dari IG @JRX_SIDpic.twitter.com/hoZaW7cpRG'
11965,10/19/15,12:00,dodoputrabangsa,'dari @SID_Official untuk #Jogja
#JogjaOraDidol #JogjaAsat #BaliJogjaBersatu @wargaberdaya 
*foto dari IG @JRX_SIDpic.twitter.com/e457hBhbw4'
11966,10/18/15,23:59,dodoputrabangsa,'dari @SID_Official untuk #Jogja
#JogjaOraDidol #JogjaAsat #BaliJogjaBersatu @wargaberdaya 
*foto dari IG @JRX_SIDpic.twitter.com/wt4YBRHI5P'
11967,10/18/15,23:59,dodoputrabangsa,'dari @SID_Official untuk #Jogja
#JogjaOraDidol #JogjaAsat #BaliJogjaBersatu @wargaberdaya 
*foto dari IG @JRX_SIDpic.twitter.com/OZhf444cZ1'
11968,10/18/15,23:58,dodoputrabangsa,'dari @SID_Official untuk #Jogja
#JogjaOraDidol #JogjaAsat #BaliJogjaBersatu @wargaberdaya 
*foto dari IG @JRX_SIDpic.twitter.com/5u5yKKyHZM'
11969,10/18/15,23:27,infobencana,#jogjamakin panas makin minim tegakan pohon #JogjaOraDidol https://twitter.com/Ivulpull/status/655674186250129408����_
11970,10/18/15,23:24,dodoputrabangsa,JOGJA ORA DIDOL #BaliJogjaBersatu #BaliTolakReklamasi #JogjaOraDidol #JogjaAsat #TolakReklamasiTelukBanoahttps://twitter.com/JRX_SID/status/655676675401740293����_
11971,10/18/15,23:22,infoumrohhaji12,semoga >>>> http://bit.ly/1NB4Les�� #umroh #haji #murah #diskon #sale #JogjaOraDidol #JokowiJKSetahunGagal
11972,10/18/15,22:00,ucupjb,Sampai berjumpa lagi dijogja lagi bli  #pratamaart #electrohell #electrohell2003 #jogjaoradidol��_ https://instagram.com/p/9AbRpZo7X5/��
11973,10/18/15,21:52,dodo_2607,Angkat dan kepalkan tangan kirimu #BaliTolakReklamasi #JogjaOraDidol @JRX_SID @SID_Official @EndankSoekamti_pic.twitter.com/Ri4D8eiqRc
11974,10/18/15,21:49,Davidmanggala13,'"Manfaatkan waktu luangmu untuk berliburan". 

#jogjaistimewa #jogjaoradidol #fisheye #stasiuntugu��_ https://instagram.com/p/9AaByBlhpe/��'
11975,10/18/15,21:14,savirawalsh,#JogjaOraDidol @joeyakarta: Bantu dukung &amp; sebarkan mbak :) ���@fldspr: Halo @combineRI @joeyakarta https://twitter.com/bungtje/status/655919556750249984����_��"
11976,10/18/15,20:53,kalamasapkl,'Top story: Bunga Manggiasih on Twitter: "#JogjaOraDidol : petisi agar Sultan HB��_ https://twitter.com/bungtje/status/655919556750249984����_, see more http://tweetedtimes.com/kalamasapkl?s=tnp����_'
11977,10/18/15,20:21,BangArdi14,'#JOGJAORADIDOL Gubernur Provinsi Daerah Istimewa Yogyakarta Sri Sultan Hamengku Buwono X, Kepala Balai Pelesta... https://www.change.org/p/gubernur-provinsi-daerah-istimewa-yogyakarta-sri-sultan-hamengku-buwono-x-kepala-balai-pelestarian-cagar-budaya-bpcb-yogyakarta-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro-di-yogyakarta?recruiter=87781267&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive����_'
11978,10/18/15,17:17,cilik_osd,'@ErixSoekamti untuk itu ayo mas serentak jaga agar tetap istimewa kota dgn sejuta budaya dan keindahan alamnya!!
#JogjaOraDidol'
11979,10/18/15,16:47,jatimahendraa,Jogja Ora Didol  #latepost #JogjaOraDidol #balitolakreklamasi @ Stadion Mandala Krida Yogyakarta https://instagram.com/p/8_3dwNSXdF/��
11980,10/18/15,24:27:00,PJX_YK,Usut Kasus Penghancuran #CagarBudaya #Pajeksan16 @AmarisHotels Malioboro #Jogja https://www.change.org/p/gubernur-provinsi-daerah-istimewa-yogyakarta-sri-sultan-hamengku-buwono-x-kepala-balai-pelestarian-cagar-budaya-bpcb-yogyakarta-usut-tuntas-kasus-penghancuran-bangunan-warisan-budaya-tjan-bian-thiong-untuk-hotel-amaris-malioboro-di-yogyakarta?recruiter=10300528&utm_source=share_petition&utm_medium=twitter&utm_campaign=share_twitter_responsive����_ @ChangeOrg_ID #JogjaOraDidol
11981,10/18/15,9:20,soni_osd,@dodoputrabangsa  mas klo mau pesen kaos #JogjaOraDidol  gmn??
11982,10/18/15,8:18,wargaberdaya,'cc @dodoputrabangsa ���@Sihadi_Ningrat: mas/mbak admin, kalo mau beli kaos #JogjaOraDidol spt yg dipakai bli @JRX_SID bs apa ndak nggih, suwun'
