12698,6/28/16,20:00,wargaberdaya,'Hotel yg dibangun sebelum IMB terbit ini hampir jadi. Di #Jogja, regulasi apa yg tak bisa diakali? #JogjaOraDidol pic.twitter.com/tJBwfBYruK'
12759,5/21/16,6:49,pandu_pethoex,Seminar lingkungan hidup brg @usd_bem @garuksampah ... bnyk hal yg bs kt kerjakan bersama #JogjaOraDidol pic.twitter.com/kVtWDUwXbW
12760,5/21/16,4:46,YFCCYogya,Berikutnya nih pembicara ada Maa Halik dari Walhi Jogja & Mas Pandu dari Warga Berdaya yg kampanyekan #JogjaOraDidol pic.twitter.com/eLhN6IKIhJ
12761,5/21/16,2:49,Johanagung007,'Inikah kota toleransi ?
#jogjaoradidol'
12762,5/21/16,12:56,joeyakarta,'Halo teman2 FT UII, fisik bangunan gedung Hotel Unisi di Jl Sarkem #Jogja ini salahi aturan atau tdk? #JogjaOraDidol pic.twitter.com/JGXJbuCXDU'
12763,5/20/16,22:04,Didy_D_Aditya,'Dari diri sendiri,tercipta nanti ketrentraman bersama. #JanganNyampah. #JOGJAGARUKSAMPAH. #jogjatetaplahistimewa. #JogjaOraDidol'
12764,5/20/16,8:58,joeyakarta,'Pak @SriPurnomoSP merestui tidak? ���@Johanagung007: Doa restu Ndasmu !
Predator licik
#jogjaoradidol
#slemanambyar pic.twitter.com/MTt1nymwp7���'
12765,5/20/16,8:55,wargaberdaya,@Gigih95s Gerakan Warga #Jogja perjuangkan #JogjaOraDidol bukan utk kepentingan komersial. Tak ada hub dgn #AADC2.
12766,5/19/16,18:38,joeyakarta,'Kalian yg berambisi jd walikota/bupati di #Jogja, beranikah berantas mafia perizinan, dr yg di jalanan hgga ruang kantoran? #JogjaOraDidol'
12767,5/19/16,9:33,Gigih95s,Setidaknya pesan #JogjaOraDidol sedikit tersampaikan melalui��_ ��� Ada Apa Dengan Cinta 2 (at @cinemaxxtheater) ���https://path.com/p/13UPfzξ
12768,5/19/16,7:23,dodoputrabangsa,'HOTEL JOGJA : Nekat Bangun Tanpa IMB, Hotel Senopati Didenda Rp4 Juta - http://www.harianjogja.com/baca/2016/05/18/hotel-jogja-nekat-bangun-tanpa-imb-hotel-senopati-didenda-rp4-juta-2-720507ξ��_ #JogjaOraDidol #JogjaIstimewaHotelnya'
12769,5/18/16,21:58,Didy_D_Aditya,'Kebersihan sebagian dari iman! Kebersihan kotaku tentram, #JanganNyampah #JOGJAGARUKSAMPAH. #JogjaOraDidol. #jogjatetaplahistimewa.'
12770,5/18/16,2:57,Johanagung007,'Doa restu Ndasmu !
Predator licik
#jogjaoradidol
#slemanambyarpic.twitter.com/yFXzjTgwUK'
12771,5/17/16,23:21,sugengrahayu_,'Admine Yogyakarta ki sopo sih, seneng banget nek kon towo-towo investasi mol, hotel. Ra isin karo tagline #JogjaOraDidol po?'
12772,5/16/16,23:58,wargaberdaya,#Jogja ���@kosim_nurrokhim: Efek mall dan swalayan yang menjamur? #JogjaOraDidol https://twitter.com/mediaindonesia/status/731039101638430720ξ��_���
12773,5/16/16,23:57,wargaberdaya,'! ���@hari_yanto98: bgm menurut pak @jokowi #jogja lbh indah kan :''( #selamatkanjogja #jogjaoradidol #jogjakangenKpk pic.twitter.com/zAk65tTwLH���'
12774,5/16/16,21:35,joeyakarta,Warga Resah #Trotoar #Jogja Berubah Lokasi Parkir (Bus). Permainan siapa? http://krjogja.com/web/news/read/299531/Elanto_Resah_Trotoar_Berubah_Lokasi_Parkir_Busξ��_ #JogjaOraDidol
12775,5/15/16,18:15,gestobyk,'Satu abad kabupaten sleman. 
#slemanoradidol #slemanale #ale #jogja #jogjaoradidol #cintadamai #explorejogja... http://fb.me/3JgdN1Xj7ξ'
12776,5/14/16,3:59,pandu_pethoex,Rombongan wisata sebuah asuransi dikawal #voorijder d #jogja . Cen ra kalap tenan #JogjaOraDidol
12777,5/14/16,12:04,Johanagung007,'Jangan terlalu sering menggunakan tangan kiri anda, karena yang ke-kiri-an akan dianggap komunis !
#ideologigoblok
#jogjaoradidol'
12778,5/13/16,9:49,agnesta_ayu,Sisa tdi siang #vredeburg #yogyakartaistimewa #Jogja #JogjaOraDidol #jogjatoday #JOGJAKARTA #walking #shopingpic.twitter.com/MjwNlt1cy2
12779,5/13/16,4:12,bootbobois,'Walau badai menghadang kau takkan prnh hilang,utk indonesia jadilah legenda. #jogjatetaplahistimewa #JogjaOraDidol pic.twitter.com/Jm22EXKvkS'
12780,5/13/16,1:50,kosim_nurrokhim,Efek mall dan swalayan yang menjamur? #JogjaOraDidol https://twitter.com/mediaindonesia/status/731039101638430720ξ��_
12781,5/12/16,9:39,hari_yanto98,'Percayalah senjata tak kan pernah bisa meredam suara perlawanan kami, kami hanya minta keadilan!!! #jogjaoradidol #savejogja'
12782,5/12/16,9:12,hari_yanto98,'bagai mana menurut pak @jokowi jogja lebih indah kan :''( #savejogja #selamatkanjogja #jogjaoradidol #jogjakangenKpkpic.twitter.com/cQ4eDUcHoB'
12783,5/12/16,4:41,Didy_D_Aditya,Kita pecinta musik keras hatinya palah mudah terketuk kok!  #PunkRock #outSIDers #BaliTolakReklamasi. #JogjaOraDidol
12784,5/11/16,19:23,wargaberdaya,Jaga #Bantul #JogjaOraDidol ���@Harian_Jogja: PEMBANGUNAN MAL BANTUL : Jarak Mal ��� Pasar Tradisional Minimal 3 Km http://bit.ly/1OhVlG2ξ���
12785,5/11/16,1:11,hari_yanto98,'Pak DPRD kita bisa loh lengserkan anda, sepertinya lebih suka pribumi ter''asingkan?? #JogjaOradidol https://twitter.com/joeyakarta/status/730248315900567553ξ��_'
12786,5/10/16,21:09,joeyakarta,Pemkab #Gunungkidul siap tahan laju investor utk bangun hotel di GK & optimalkan homestay warga. DPRD kok malah gk setuju? #JogjaOraDidol
12787,5/10/16,20:07,joeyakarta,'Siapa mafia parkir di #Jogja? ���@Johanagung007: Ini hak pedestrian !
#jogjaoradidol pic.twitter.com/mGVpOlEzhl��� - Kotabaru'
12788,5/10/16,7:59,Johanagung007,'Ini hak pedestrian !
#jogjaoradidol pic.twitter.com/A716zqyrv5'
12789,5/10/16,7:45,SamasSpeed,#Stoptambangpasir #jogjaoradidol RT @tribunjogja: Warga Desa Trimurti Khawatir Lahannya Ikut Dikeruk Penambanghttp://j.mp/1XjhSUOξ
12790,5/10/16,2:32,pandu_pethoex,Tugas baru polisi #jogja adl membina dan membimbing #ormas dan #laskar #selamatkanjogja #jogjaoradidol
12791,5/10/16,1:50,bootbobois,Akan ada saatnya dimana suara teriakan itu menjadi satu #JogjaOraDidol #SelamatkanJogja #jogjakangenkpk #SaveJogjapic.twitter.com/k8Nv2fCIdU
12792,5/9/16,21:55,gestobyk,Tulunglah aja angel !! #savejogja #jogjaoradidol #jogjaoradibeton #jogjaorabutuhmall #jogjaorabutuhhotel �_��:... http://fb.me/822ZRFzvJξ
12793,5/9/16,20:10,joeyakarta,'Warga #Jogja perjuangkan #JogjaOraDidol agar Sila 2,3,5 #Pancasila terwujud. Ormas cadas & laskar keras selama ini di mana? Sibuk apa?'
12794,5/9/16,17:09,AlfianYogieOsd,Lebih baik menanam pohon daripada menanam beton! #JogjaStopBangunanBeton #JogjaAsat #JogjaOraDidol
12795,5/9/16,7:41,Didy_D_Aditya,Lo pada yg suka nyampah di jogja gk patut lo di sebut orang jogja. #JogjaAsat. #JanganNyampah #JogjaOraDidol
12796,5/8/16,8:54,sugengrahayu_,Film dokumenter tentang fisik Jogja sekarang. #JogjaAsat #JogjaOraDidol #TanamPohonBukanBetonhttp://youtu.be/mGwS78pMPmUξ
12797,5/8/16,6:23,joeyakarta,Byk kawan bs suarakan #JogjaOraDidol tanpa #reklame yg kotori ruang publik #Jogja. Kalian yg dodolan produk/event & ormas/parpol knp tak bs?
12798,5/8/16,4:23,Didy_D_Aditya,'Pakailah kendaraan sederhana,tak mewah tapi tahan lama. #GoGreen #JogjaOraDidol'
12799,5/8/16,3:54,NondianaSantoso,kembali ke dunia perkicauan....krn ingin mendengar kicauan lantang #jogjaOraDidol.... yg disebelah msh sepi sih....
12800,5/8/16,3:27,maulana_desert,'Duet maut #jogjaoradidol & #jogjagaruksampah di jl.Ahmad Djazuli, kotabaru cc: @dodoputrabangsa @garuksampahpic.twitter.com/UiS9BFQ7dn'
12801,5/8/16,12:51,sugengrahayu_,'Di Jogja blm ada forum semacam forBALI yang notabene pembakar semangat warga, semua msh dikampanyekan secara swadaya. Lawan! #JogjaOraDidol'
12802,5/8/16,12:41,sugengrahayu_,'Air tanahmu adalah nyanyian kering tentang keabadian, hotelmu adalah misteri kebisuan semesta. #JogjaOraDidol'
12803,5/8/16,12:31,sugengrahayu_,'Manusia tdk bisa makan mesin, manusia tdk bisa makan uang, manusia tdk bisa makan beton, manusia hanya bisa hidup dari alam #JogjaOraDidol'
12804,5/7/16,22:51,abi_massa,'Sy org sumatra,7 th d jgja,sy cinta jgja @sayashintasaja @joeyakarta @dodoputrabangsa @bhektibes @bangsarli #SelamatkanJogja #JogjaOraDidol'
12805,5/7/16,22:32,sugengrahayu_,Kalau sudah bisa makan besi & beton silahkan tanami hotel & mall sebanyak-banyaknya. #JogjaOraDidol
12806,5/7/16,22:23,purap_rhuzny,'Jogja istimewa??
Jogja Berhati (BERHENTI) nyaman.
#jogjaoradidol https://www.instagram.com/p/BFAImvzE1kD/ξ'
12807,5/7/16,21:06,dodoputrabangsa,Momo Captain Jack yg jg pecinta alam mendukung #SelamatkanJogja dg teriakkan #JogjaOraDidol pic.twitter.com/SELgJ7tl75
12808,5/7/16,21:04,dodoputrabangsa,'Mas Bli Jerinx misalnya, mengajak smua seniman/i Jogja utk #SelamatkanJogja sblm Jogja spt Bali
#JogjaOraDidol pic.twitter.com/OZPuUdKtLR'
12809,5/7/16,21:02,sugengrahayu_,'Saya bukan aktivis, tp saya pro ekologi. Simpelnya saya gak mau melihat Jogja dihabisi pihak-pihak yang tdk sayang dgn Jogja. #JogjaOraDidol'
12810,5/7/16,21:01,sugengrahayu_,'Saya merindukan Jogja di era-90an, dimana kota ini masih asri & turis manca datang krn kehangatan & keramahan masyarakatnya. #JogjaOraDidol'
12811,5/7/16,21:01,sugengrahayu_,'Atas nama pariwisata, Jogja menjadi se-industrial dgn beberapa faktor2 konsekuensinya: macet, tata ruang kota semrawut. #JogjaOraDidol'
12812,5/7/16,21:00,dodoputrabangsa,Cinta Jogja = #SelamatkanJogja = #JogjaOraDidol
12813,5/7/16,20:59,dodoputrabangsa,Wujud kecintaan ingin #SelamatkanJogja tertumpah dg teriakkan #JogjaOraDidol
12814,5/7/16,20:57,dodoputrabangsa,'Gak heran jk warga yg sangat cinta Jogja geram, teriakkan #JogjaOraDidol demi #SelamatkanJogja'
12815,5/7/16,7:29,Ivulpull,'Sebelum balik ke ibu kota maafkan saya @bobbybikul store ehshopyk saya rampok.
#JogjaOraDidol��_ https://www.instagram.com/p/BFHALXstAHU/ξ'
12816,5/7/16,3:46,yudhiiyudhek,Kembalikan jogja berhati nyaman #SaveJogja #selamatkanjogja #jogjaoradidol
12817,5/7/16,2:45,pandu_pethoex,'Mobilmu apik tapi ra ono tempat sampah buang tissue asal djalanan,ini #jogja bkn rimba,,maaf sy balikin sampahnya
#savejogja #jogjaoradidol'
12818,5/7/16,2:33,dodoputrabangsa,*SaveJogja* #SelamatkanJogja #SelamatkanJogja #SelamatkanJogja #SelamatkanJogja #JogjaOraDidol
12819,5/7/16,1:20,yudhiiyudhek,'Kebebasan yg ada dikepala mulai terbeli dengan senjata. 
Kisah demokrasi yg berjalan tlah menuju sudut yg berbeda. #SaveJogja #JogjaOraDidol'
12820,5/7/16,12:43,infojogja,'RT @danial_hid: nek long weekends niku angsal nglanggar nggih? 

#jogjaoradidol #savejogjapic.twitter.com/E4h2d2DPcf'
12821,5/6/16,23:37,joeyakarta,'Wisatawan pengguna jasa #voorijder, apa yg kalian banggakan? Mental korup aparat negara dipelihara orang2 spt kalian. #JogjaOraDidol #Jogja'
12822,5/6/16,22:59,dodoputrabangsa,'Gerakan #SaveJogja untuk Selamatkan dari Intoleransi https://www.tempo.co/read/news/2016/05/07/058768996/gerakan-savejogja-untuk-selamatkan-dari-intoleransiξ��_ lewat @tempodotco
#SaveJogja #JogjaOraDidol'
12823,5/6/16,19:27,PM_GK17,iki nk investasi ra aturan bkal akeh hestek #JogjaOraDidol #JogjaAsat #SlemanAmbyar #BantulAjur #GunungkidulAmburadul
12824,5/6/16,18:56,abul_laits,Bali Kulon Progo ahh .. Koyone wes ra adem koyo mbien udarane :v #SaveJogja #JogjaOraDidol @watespahpoh @dodoputrabangsa
12825,5/6/16,18:30,bootbobois,Dan akan ada saatnya separuh warga jogja berteriak #SaveJogja #JogjaOraDidol #jogjaasat #JanganNyampah #jogjakangenkpk #jogjatetapistimewa
12826,5/6/16,16:03,Nophita4,Long weekend baanyaak mafia parkir di tmpat" wisata #JogjaOradiDol
12827,5/6/16,7:59,joeyakarta,Siapa mafia parkir di Alun2 Utara @kratonjogja? ���@danial_hid: @JogjaUpdate pripun niki mas? #jogjaoradidol #Jogja pic.twitter.com/0Nj2DRtAcF���
12828,5/6/16,7:14,danial_hid,@infojogja @YogyakartaCity nek long weekends niku angsal nglanggar nggih? #jogjaoradidol #savejogjapic.twitter.com/iTNBHLD4qo
12829,5/6/16,7:10,danial_hid,@JogjaUpdate @joeyakarta pripun niki mas? #jogjaoradidol pic.twitter.com/pIlxVKyzvd
12830,5/6/16,6:05,joeyakarta,'Penguasaan parkir #Jogja tdk sepele, terkait erat dgn pengaruh parpol. Carut-marut mnjmn parkir adl cermin politik lokal DIY. #JogjaOraDidol'
12831,5/6/16,4:54,joeyakarta,Parkir #Jogja cc @KPK_RI ���@aryananta_anang: Mas @.joeyakarta @infojogja tidak musim libur sj depan kantor pos besar 20rb/mbl #JogjaOraDidol
12832,5/6/16,4:47,Ladyshila23,'Jangan hanya partisipasi
Tetapi berikan dedikasi yg murni terhadap alam
#jogjaoradidol #jogjaasat #jogjakangenkpkpic.twitter.com/u4wgNzFQuV'
12833,5/6/16,4:28,arifabduh,Njijiki... #jogja #jogjaoradidol https://twitter.com/joeyakarta/status/728513736567197696ξ��_
12834,5/6/16,2:16,joeyakarta,'#Jogja @KPK_RI ���@pesakitan22: di ABA karcis 1000, ditulis ulang pk tangan jd 2000, pas bayar jd 3000 https://twitter.com/joeyakarta/status/728474273623379971ξ��_ #JogjaOraDidol'
12835,5/6/16,2:04,joeyakarta,'! cc @SriPurnomoSP @KPK_RI ���@doro_tanti: @infojogja semalam di Taman Pelangi, parkir motor di luar kena mangewu.. #jogja #jogjaOraDidol���'
12836,5/6/16,2:00,doro_tanti,'@joeyakarta @infojogja semalam di Taman Pelangi, parkir motor diluar kena mangewu..#jogja #jogjaOraDidol'
12837,5/6/16,1:39,joeyakarta,'#Jogja @KPK_RI ���@AbsharAr12: nak ABA durung musim liburan ae ditarik 3ewu mas, tulisane sewu. opo maneh pas musim liburan iki #JogjaOraDidol'
12838,5/6/16,1:35,Teyenk_CRSN,pie iki.. RT @BangArdi14: Gugatan Terhadap Apartemen Uttara Ditolak PTUN DIY http://www.suarayogyakarta.com/blog/2016/05/gugatan-terhadap-apartemen-uttara-ditolak-ptun-diy/ξ��_ #JogjaOraDidol #JogjaAsat #SlemanAmbyar
12839,5/6/16,1:18,AbsharAr12,'@joeyakarta nak abu bakar ali durung musim liburan ae di tarik 3ewu mas, tulisane sewu. opo maneh pas musim liburan iki #JogjaOraDidol'
12840,5/5/16,23:39,joeyakarta,Musim libur skrg tepat utk tangkap basah praktik mafia2 parkir #Jogja. Yuk saling kabarkan pelanggaran tarif & lokasi parkir. #JogjaOraDidol
12841,5/5/16,15:29,joeyakarta,Proyek UNISI Hotel di Jl Sarkem #Jogja menarik utk dikaji bersama akademisi @UIIYogyakarta yg kritis2 itu. Yora? #JogjaOraDidol
12842,5/5/16,9:26,joeyakarta,'Walikota, Bupati, Gubernur #Jogja lbh baik mundur saja jk tak bs kendalikan aparat yg jd teroris bagi warga! #SaveJogja #JogjaOraDidol'
12843,5/5/16,6:36,dodoputrabangsa,AJI Yogya Adukan Pembubaran Paksa Diskusi Ke Komnas HAM http://metrotvn.ws/JKR44eQbξ via @metro_tv #SaveJogja #JogjaOraDidol
