6059,12/29/14,12:34,adityaarfan_,@H_ElaineJKT48 monggo tombo ngantuk :) kokopla jogja version http://youtu.be/TRDJDtRvtcw?li����_ #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6060,12/29/14,12:33,Aryabukanwiguna,#JogjaOraDidol [pic] ��� https://path.com/p/2Q251n��
6061,12/29/14,12:32,Aryabukanwiguna,#JogjaOraDidol pic.twitter.com/GEzoKpIPnw
6062,12/29/14,12:30,ZebiFurai_YK,>> @JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6063,12/29/14,12:29,taufik_tfk,@novaldyyohanesL @Tata_JKT48 mndibg ini Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6064,12/29/14,12:26,taufik_tfk,Nuwun ron RT @JKTwister: ditonton  @KINEUKDW @JJGFans @JKT48JOGJAFC #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
6065,12/29/14,12:21,SheanNathanael,#JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3
6066,12/29/14,12:21,amin__rasyid,'RT @officialWCX: JKT48 - Kokoro no Placard YOGYAKARTA Version
http://youtu.be/TRDJDtRvtcw��
#SugengTanggapWarsoJKT48Kaping3
#JogjaOraDidol'
6067,12/29/14,12:20,officialWCX,'JKT48 - Kokoro no Placard (Papan Penanda Isi Hati) YOGYAKARTA Version
http://youtu.be/TRDJDtRvtcw��
#SugengTanggapWarsoJKT48Kaping3
#JogjaOraDidol'
6068,12/29/14,12:19,satriodeangelo,#JogjaOraDiDol JKT48 Papan Penanda Isi Hati YOGYAKARTA Ver.: http://youtu.be/TRDJDtRvtcw��
6069,12/29/14,12:19,yayaxzz,Jyuozzz! "@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6070,12/29/14,12:16,Farano_10,Ntaps min! "@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYA http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6071,12/29/14,12:16,JKTwister,Mari ditonton semuanya >< Cc: @KINEUKDW @JJGFans @JKT48JOGJAFC #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6072,12/29/14,12:14,Hutama_Muchtar,@JKTwister mari ditonton semuanya cc @KINEUKDW @jjgfans @JKT48JOGJAFC #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6073,12/29/14,12:14,Crs_tiant,'tull!! ntap!! RT @sekaSAKA: Protes jangan dengan amarah, cobalah dengan kreatifitas #JogjaOraDidol'
6074,12/29/14,12:13,Ary5Prasetyo,"@adnanbajuri: @Cindygulla0 cek ya oshi >.< kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol"
6075,12/29/14,12:13,Nabilaholic_JGJ,RT @JKT48JOGJAFC: Alasan kami membuat video ini. Monggo dibaca~ dipahami~ #JogjaOraDidol (cont) http://tl.gd/ni1tmu��
6076,12/29/14,12:12,sekaSAKA,'Protes jangan dengan amarah, cobalah dengan kreatifitas #JogjaOraDidol'
6077,12/29/14,12:11,reyhanedvian25,'Ketika perasaan prihatin, khawatir, cinta, pro dan kontra bercampur aduk #JogjaOraDidol pic.twitter.com/YMCUkWiUzS'
6078,12/29/14,12:10,Fafasadegaaa,@sendyJKT48 nonton dulu ni mb KNP versi JKT48JOGJAFANS #JOGJAORADIDOL http://youtu.be/TRDJDtRvtcw��
6079,12/29/14,12:09,reeyanROE,'http://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtu.be����_ 
Persembahan #JogjaOraDidol dalam konteks yg berbeda. Cek this'
6080,12/29/14,12:09,sekaSAKA,'http://youtu.be/TRDJDtRvtcw�� | @officialJKT48 @YogyakartaCity | 
#SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol'
6081,12/29/14,12:09,adityaarfan_,@ShareAboutJKT monggo min video project kokopla jogja version :) http://youtu.be/TRDJDtRvtcw?li����_ #SugengTanggapWarsoJKT48Kaping3 #jogjaoradidol
6082,12/29/14,12:07,officialWCX,@Anti3rdGen ndul nonton lah karya anak Jogja KnP Jogja Vers. #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6083,12/29/14,12:07,Vinyvers_YK,RT @JKT48JOGJAFC: Alasan kami membuat video ini.Monggo dibaca dipahami #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3pic.twitter.com/qkFmE2HDk0
6084,12/29/14,12:05,YoshuaAlif,Blaaaaah!!! #JogjaOraDidol pic.twitter.com/ufL93WidXa
6085,12/29/14,12:03,JKT48JOGJAFC,Alasan kami membuat video ini. Monggo dibaca~ dipahami~ #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3pic.twitter.com/BkWFxATwSC
6086,12/29/14,12:02,Dhikeringer_YK,@dhikeJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6087,12/29/14,12:02,taufik_tfk,@dhikeJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6088,12/29/14,12:01,officialWCX,@dindaayu1995 tonton mbak KnP vers  #JogjaOraDidol :))) http://youtu.be/TRDJDtRvtcw��
6089,12/28/14,23:59,1000BAYUU,'@nabilahJKT48 tonton ya, #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol'
6090,12/28/14,23:59,amin__rasyid,@JogjaUpdate #JogjaOraDidol https://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtu.be����_
6091,12/28/14,23:59,taufik_tfk,@HarukaN_JKT48  Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6092,12/28/14,23:57,taufik_tfk,@melodyJKT48  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6093,12/28/14,23:57,sekaSAKA,'Video KOKOPLA teman2 Jogja http://youtu.be/TRDJDtRvtcw�� tentang #JogjaOraDidol Luwar biasa, fans 48 Jogja yg sekali berlabuh 2 3 pulau terlampaui'
6094,12/28/14,23:57,officialWCX,'saik bet dah! "@laksamanajensin: @S_NadseJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol"'
6095,12/28/14,23:56,officialWCX,@JogjaUpdate lik monggo di tonton #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6096,12/28/14,23:56,laksamanajensin,'@P_FarinJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6097,12/28/14,23:56,laksamanajensin,'@S_NadseJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6098,12/28/14,23:53,YRimawan,'@S_OktaJKT48 kamu harus nonton, dari temen temen JOGJA! #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol hehe http://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtube_gdata_player����_'
6099,12/28/14,23:53,ElainelasticYK,'RT @Nabilaholic_JGJ: Bkn hanya sebuah video biasa, terdapat pesan moral didalam video tsb #jogjaoradidol #SugengTanggapWarsoJKT48Kaping3'
6100,12/28/14,23:52,laksamanajensin,'@Rachel_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6101,12/28/14,23:52,Nabilaholic_JGJ,'Bukan hanya sebuah video biasa, terdapat pesan moral didalam video tersebut #jogjaoradidol #SugengTanggapWarsoJKT48Kaping3'
6102,12/28/14,23:52,Don_gundul,'@JogjaUpdate @Jogja24Jam Harmoni Alam,JKT48,& JOGJAKARTA! JKT48 Papan penanda isi hati JOGJAKARTA ver. #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6103,12/28/14,23:47,JJFRadio,Paman @KULTIVASI @TheFrankenstone jan lupa ditonton eaa~ ehehe #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol http://www.youtube.com/watch?v=TRDJDtRvtcw&feature=youtube_gdata_player����_
6104,12/28/14,23:46,laksamanajensin,'@Filosofia_INA http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6105,12/28/14,23:46,laksamanajensin,'@gabycious48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6106,12/28/14,23:45,reyhanedvian25,'@Naomi_JKT48 shin, nih ada something buat kamu dari Jogja, ditonton ya #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��'
6107,12/28/14,23:44,enogentho,@Y_AndelaJKT48 iki lho #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6108,12/28/14,23:44,taufik_tfk,'@toniesto ngero atuh tmn tmn kang ton ,btw kang tonton nih papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol'
6109,12/28/14,23:44,adnanbajuri,@S_GraciaJKT48 ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6110,12/28/14,23:44,Yohanesyodi,'@dikaananto @adessaputraa @AdityaFaris @diazmaulana Vers.. http://youtu.be/TRDJDtRvtcw�� cek mas mas, hahaha, kokopla video clip #JogjaOraDidol'
6111,12/28/14,23:43,Don_gundul,'@romocorner Monggo ditonton romo, JKT48 Papan penanda isi hati JOGJAKARTA version! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6112,12/28/14,23:42,Farinoid_YK,Mari di tonton kreasi anak @JKT48JOGJAFC keren lho Cc: @P_FarinJKT48 #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6113,12/28/14,23:42,yohanesnugraha,salut sama fans jogja :) cara mengungkapkan isi hati mereka kaya gini #respect #JogjaOraDidol @JKT48JOGJAFChttps://www.youtube.com/watch?v=TRDJDtRvtcw����_
6114,12/28/14,23:41,taufik_tfk,@Nat_JKT48 @dhikeJKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6115,12/28/14,23:41,enogentho,@Y_AndelaJKT48 iki seko jogja #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6116,12/28/14,23:41,Don_gundul,'@stevesakurasi monggo ditonton bang, JKT48 Papan penanda isi hati JOGJAKARTA version! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6117,12/28/14,23:40,taufik_tfk,'@dhikeJKT48 @kinalJKT48 RT @polkadot33_: aspirasitentang Jogja :) #JogjaOraDidol

Papan Penanda Isi Hati YOGYA Ver. http://youtu.be/TRDJDtRvtcw��'
6118,12/28/14,23:39,pdgpenyok,cek video KnP Yogyakarta vers @K_TyaJKT48 sis #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6119,12/28/14,23:38,taufik_tfk,@dhikeJKT48  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6120,12/28/14,23:38,Don_gundul,'Harmoni Alam,JKT48,& JOGJAKARTA! JKT48 Papan penanda isi hati JOGJAKARTA version! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6121,12/28/14,23:36,adnanbajuri,si @Vanka_JKT48 iyo ra mas? :p RT @Yohanesyodi: Bikinan teman2 saya dari Jogja @jcvanJKT48 http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6122,12/28/14,23:35,NadhiFamily_FC,Mari di tonton kreasi anak @JKT48JOGJAFC keren lho Cc: @officialJKT48 #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6123,12/28/14,23:35,polkadot33_,'Ini sebenarnya suara aspirasi kami tentang Jogja kami :) #JogjaOraDidol

JKT48 Papan Penanda Isi Hati YOGYAKARTA Ver. http://youtu.be/TRDJDtRvtcw��'
6124,12/28/14,23:35,laksamanajensin,'@dhikeJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6125,12/28/14,23:35,Yohanesyodi,Bikinan teman2 saya dari Jogja @jcvanJKT48 http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol"
6126,12/28/14,23:34,taufik_tfk,@ichiRANGG tonton mas rangga :D JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6127,12/28/14,23:34,laksamanajensin,'@achanJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6128,12/28/14,23:34,pdgpenyok,cek video kita sis @PWGofficial #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
6129,12/28/14,23:33,enogentho,@JKT48_Story cek min #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6130,12/28/14,23:32,pdgpenyok,monggo ditonton mz @Seringai #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
6131,12/28/14,23:32,enogentho,@cat_air cek min hehe #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6132,12/28/14,23:32,Don_gundul,'Monggo @tweetmiliter, Harmoni Alam,JKT48,& JOGJAKARTA! JKT48 Papan penanda isi hati JOGJAKARTA version #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6133,12/28/14,23:32,pdgpenyok,@DivisiUtama_ID #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
6134,12/28/14,23:32,enogentho,@gojekGentho cek min haha #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6135,12/28/14,23:31,enogentho,@AnisaRahma_Adi cek kak mksh #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6136,12/28/14,23:30,enogentho,@dahSyatMusik cek min #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6137,12/28/14,23:30,indrabayuf_,'@TMCPoldaMetro pak, lapor! di tonton yes. #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��'
6138,12/28/14,23:30,enogentho,@mi_ChristyChiBi cek cik :) #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6139,12/28/14,23:30,pdgpenyok,woke RT @enogentho @Adek_Tampubolon cek Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6140,12/28/14,23:30,taufik_tfk,Waprek RT @officialWCX: @dhikeJKT48 key tonton key trus di favorite~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6141,12/28/14,23:29,officialWCX,@Y_FarinaJKT48 mbak chuuu liat ini ya KnP Yogyakarta Vers. #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6142,12/28/14,23:29,enogentho,@Adek_Tampubolon cek bang  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6143,12/28/14,23:29,pdgpenyok,#JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3 http://youtu.be/TRDJDtRvtcw��
6144,12/28/14,23:29,officialWCX,@dhikeJKT48 key tonton key trus di favorite~ #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6145,12/28/14,23:29,adnanbajuri,mas @JNE_ID @JNECare ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6146,12/28/14,23:28,laksamanajensin,'@delimaJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6147,12/28/14,23:28,enogentho,@jeaniceang cek kak ntappps!  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6148,12/28/14,23:27,adnanbajuri,@Rachel_JKT48 kangen tapi.. ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6149,12/28/14,23:27,taufik_tfk,@Tata_JKT48  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6150,12/28/14,23:26,enogentho,@sonyapandr cek nyaa ntaps! #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6151,12/28/14,23:26,enogentho,@diasta99 cek kak makasih!  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6152,12/28/14,23:26,enogentho,@Octi_Osca cek ti :) #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6153,12/28/14,23:25,Vankastic_Jogja,'"@JKT48JOGJAFC: @nabilahJKT48 dek.. coba ditonton y:) nikmati, pahami, resapi, maknai #JogjaOraDidol salam #Wotajowo http://youtu.be/TRDJDtRvtcw��"'
6154,12/28/14,23:25,officialWCX,'makasih :) #JogjaOraDidol RT @deanfahmi: "Jogja Punya Cerita"

Keren nih  http://youtu.be/TRDJDtRvtcw��'
6155,12/28/14,23:25,Dhikeringer_YK,@dhikeJKT48 tontonya !  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6156,12/28/14,23:25,taufik_tfk,@dhikeJKT48 tontonya !  JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6157,12/28/14,23:25,enogentho,@JKT48_Youtube cek lik  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6158,12/28/14,23:25,officialWCX,@S_NadseJKT48 mbak mbak di tonton ya KnP Yogyakarta version :3 #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol http://youtu.be/TRDJDtRvtcw��
6159,12/28/14,23:24,YRimawan,@Rachel_JKT48 mari ditonton  karua @JKT48JOGJAFC @KINEUKDW @jjgfans #JogjaOraDidol #SugengTanggapWarsoJKT48Kaping3http://youtu.be/TRDJDtRvtcw��
6160,12/28/14,23:24,enogentho,@milenia_tintin cek len ntap! #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6161,12/28/14,23:24,JJFRadio,@Rachel_JKT48 ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6162,12/28/14,23:24,adnanbajuri,@Rachel_JKT48 ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6163,12/28/14,23:23,enogentho,@SSesariawati cek yaaa~ #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6164,12/28/14,23:23,adnanbajuri,@kinalJKT48 ditonton ya kokopla jogja vers http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol
6165,12/28/14,23:22,koyepe,Monggo yang selo nonton link yutupan iki gaeasss http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol via @taufik_tfk
6166,12/28/14,23:21,adnanbajuri,@HarukaN_JKT48 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6167,12/28/14,23:20,singyikohan,'Iya RT @indrabayuf_: @sendyJKT48 Kak, bole kah adek.. alah http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol'
6168,12/28/14,23:20,Don_gundul,'@ghaidaJKT48 Harmoni Alam,JKT48,& JOGJAKARTA! JKT48 Papan penanda isi hati JOGJAKARTA version! #JogjaOraDidol http://youtu.be/TRDJDtRvtcw?li��'
6169,12/28/14,23:19,JKT48JOGJAFC,'@nabilahJKT48 dek.. coba ditonton y :) nikmati, pahami, resapi, maknai.. #JogjaOraDidol salam #Wotajowohttp://youtu.be/TRDJDtRvtcw��'
6170,12/28/14,23:19,indrabayuf_,'@sendyJKT48 Kak, bole kah adek.. alah http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 #JogjaOraDidol'
6171,12/28/14,23:18,adnanbajuri,@Dena_JKT48 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6172,12/28/14,23:18,ridwanardi_,@kinalJKT48  @dhikeJKT48 MARI SILAHKAN DILIHAT! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6173,12/28/14,23:18,taufik_tfk,@Tata_JKT48  Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6174,12/28/14,23:18,enogentho,@infosenijogja cek lik #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6175,12/28/14,23:18,adnanbajuri,bro bro @BlaksCreative kokopla vers jogja nih http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol :))))
6176,12/28/14,23:18,laksamanajensin,'@Tata_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6177,12/28/14,23:18,enogentho,@SeputarEvent cek lik  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6178,12/28/14,23:17,adnanbajuri,'@ghaidaJKT48 @
 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol'
6179,12/28/14,23:17,Fenidelity_JGJ,RT "@JKT48JOGJAFC: MARI SILAHKAN DILIHAT! DAN SEBARKAN! JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6180,12/28/14,23:16,adnanbajuri,@nabilahJKT48 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6181,12/28/14,23:16,taufik_tfk,@kinalJKT48  nih karya anak anak JKT48 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6182,12/28/14,23:14,laksamanajensin,'@kinalJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6183,12/28/14,23:13,adnanbajuri,@veJKT48 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6184,12/28/14,23:13,enogentho,@jah_balance cek lik nuwun #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6185,12/28/14,23:13,adnanbajuri,@S_GraciaJKT48 http://youtu.be/TRDJDtRvtcw�� #SugengTanggapWarsoJKT48Kaping3 x #JogjaOraDidol
6186,12/28/14,23:12,enogentho,@killthedj cek lik #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6187,12/28/14,23:12,singyikohan,'Liat aja :D RT @laksamanajensin: @N_ShaniJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6188,12/28/14,23:12,enogentho,@showimah cek mbak tulung  #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6189,12/28/14,23:12,Dhikeringer_YK,Enjoy~ JKT48 Papan penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6190,12/28/14,23:11,enogentho,@antoGANTAZZ cek mas nuwun #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6191,12/28/14,23:11,laksamanajensin,'@Yona_JKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6192,12/28/14,23:11,singyikohan,'RT @laksamanajensin: @N_ShaniJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6193,12/28/14,23:11,enogentho,@infojogja cek lik #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6194,12/28/14,23:11,adnanbajuri,'RT @laksamanajensin: @Cindygulla0 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
6195,12/28/14,23:10,enogentho,@mbahKJogja cek lik #SugengTanggapWarsoJKT48Kaping3 Papan Penanda Isi Hati YOGYAKARTA Vers.. http://youtu.be/TRDJDtRvtcw�� #JogjaOraDidol
6196,12/28/14,23:10,laksamanajensin,'@N_ShaniJKT48 http://youtu.be/TRDJDtRvtcw��

Di tonton ya video project kokopla dari JOGJA #JogjaOraDidol'
